load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #763, Small shape: (680->688, 6096->6104), Large shape: (10880->11008, 97536->97664), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #765, Small shape: (680->688, 6112->6120), Large shape: (10880->11008, 97792->97920), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #768, Small shape: (680->688, 6136->6144), Large shape: (10880->11008, 98176->98304), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #771, Small shape: (680->688, 6160->6168), Large shape: (10880->11008, 98560->98688), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #834, Small shape: (680->688, 6664->6672), Large shape: (10880->11008, 106624->106752), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #835, Small shape: (680->688, 6672->6680), Large shape: (10880->11008, 106752->106880), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #836, Small shape: (680->688, 6680->6688), Large shape: (10880->11008, 106880->107008), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #837, Small shape: (680->688, 6688->6696), Large shape: (10880->11008, 107008->107136), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #848, Small shape: (680->688, 6776->6784), Large shape: (10880->11008, 108416->108544), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #849, Small shape: (680->688, 6784->6792), Large shape: (10880->11008, 108544->108672), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #850, Small shape: (680->688, 6792->6800), Large shape: (10880->11008, 108672->108800), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #86, Column #851, Small shape: (680->688, 6800->6808), Large shape: (10880->11008, 108800->108928), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #87, Column #758, Small shape: (688->696, 6056->6064), Large shape: (11008->11136, 96896->97024), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #87, Column #760, Small shape: (688->696, 6072->6080), Large shape: (11008->11136, 97152->97280), Tissue 39.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #87, Column #764, Small shape: (688->696, 6104->6112), Large shape: (11008->11136, 97664->97792), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #87, Column #765, Small shape: (688->696, 6112->6120), Large shape: (11008->11136, 97792->97920), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #87, Column #767, Small shape: (688->696, 6128->6136), Large shape: (11008->11136, 98048->98176), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #87, Column #770, Small shape: (688->696, 6152->6160), Large shape: (11008->11136, 98432->98560), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #87, Column #846, Small shape: (688->696, 6760->6768), Large shape: (11008->11136, 108160->108288), Tissue 25.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #87, Column #854, Small shape: (688->696, 6824->6832), Large shape: (11008->11136, 109184->109312), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #757, Small shape: (696->704, 6048->6056), Large shape: (11136->11264, 96768->96896), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #759, Small shape: (696->704, 6064->6072), Large shape: (11136->11264, 97024->97152), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #762, Small shape: (696->704, 6088->6096), Large shape: (11136->11264, 97408->97536), Tissue 50.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #764, Small shape: (696->704, 6104->6112), Large shape: (11136->11264, 97664->97792), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #767, Small shape: (696->704, 6128->6136), Large shape: (11136->11264, 98048->98176), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #772, Small shape: (696->704, 6168->6176), Large shape: (11136->11264, 98688->98816), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #840, Small shape: (696->704, 6712->6720), Large shape: (11136->11264, 107392->107520), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #841, Small shape: (696->704, 6720->6728), Large shape: (11136->11264, 107520->107648), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #851, Small shape: (696->704, 6800->6808), Large shape: (11136->11264, 108800->108928), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #852, Small shape: (696->704, 6808->6816), Large shape: (11136->11264, 108928->109056), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #88, Column #855, Small shape: (696->704, 6832->6840), Large shape: (11136->11264, 109312->109440), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #759, Small shape: (704->712, 6064->6072), Large shape: (11264->11392, 97024->97152), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #760, Small shape: (704->712, 6072->6080), Large shape: (11264->11392, 97152->97280), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #761, Small shape: (704->712, 6080->6088), Large shape: (11264->11392, 97280->97408), Tissue 32.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #765, Small shape: (704->712, 6112->6120), Large shape: (11264->11392, 97792->97920), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #767, Small shape: (704->712, 6128->6136), Large shape: (11264->11392, 98048->98176), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #770, Small shape: (704->712, 6152->6160), Large shape: (11264->11392, 98432->98560), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #772, Small shape: (704->712, 6168->6176), Large shape: (11264->11392, 98688->98816), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #842, Small shape: (704->712, 6728->6736), Large shape: (11264->11392, 107648->107776), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #846, Small shape: (704->712, 6760->6768), Large shape: (11264->11392, 108160->108288), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #847, Small shape: (704->712, 6768->6776), Large shape: (11264->11392, 108288->108416), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #852, Small shape: (704->712, 6808->6816), Large shape: (11264->11392, 108928->109056), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #89, Column #855, Small shape: (704->712, 6832->6840), Large shape: (11264->11392, 109312->109440), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #756, Small shape: (712->720, 6040->6048), Large shape: (11392->11520, 96640->96768), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #758, Small shape: (712->720, 6056->6064), Large shape: (11392->11520, 96896->97024), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #763, Small shape: (712->720, 6096->6104), Large shape: (11392->11520, 97536->97664), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #764, Small shape: (712->720, 6104->6112), Large shape: (11392->11520, 97664->97792), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #765, Small shape: (712->720, 6112->6120), Large shape: (11392->11520, 97792->97920), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #838, Small shape: (712->720, 6696->6704), Large shape: (11392->11520, 107136->107264), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #839, Small shape: (712->720, 6704->6712), Large shape: (11392->11520, 107264->107392), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #840, Small shape: (712->720, 6712->6720), Large shape: (11392->11520, 107392->107520), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #841, Small shape: (712->720, 6720->6728), Large shape: (11392->11520, 107520->107648), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #842, Small shape: (712->720, 6728->6736), Large shape: (11392->11520, 107648->107776), Tissue 46.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #844, Small shape: (712->720, 6744->6752), Large shape: (11392->11520, 107904->108032), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #847, Small shape: (712->720, 6768->6776), Large shape: (11392->11520, 108288->108416), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #850, Small shape: (712->720, 6792->6800), Large shape: (11392->11520, 108672->108800), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #853, Small shape: (712->720, 6816->6824), Large shape: (11392->11520, 109056->109184), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #90, Column #855, Small shape: (712->720, 6832->6840), Large shape: (11392->11520, 109312->109440), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #755, Small shape: (720->728, 6032->6040), Large shape: (11520->11648, 96512->96640), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #757, Small shape: (720->728, 6048->6056), Large shape: (11520->11648, 96768->96896), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #758, Small shape: (720->728, 6056->6064), Large shape: (11520->11648, 96896->97024), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #760, Small shape: (720->728, 6072->6080), Large shape: (11520->11648, 97152->97280), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #762, Small shape: (720->728, 6088->6096), Large shape: (11520->11648, 97408->97536), Tissue 20.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #763, Small shape: (720->728, 6096->6104), Large shape: (11520->11648, 97536->97664), Tissue 45.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #770, Small shape: (720->728, 6152->6160), Large shape: (11520->11648, 98432->98560), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #772, Small shape: (720->728, 6168->6176), Large shape: (11520->11648, 98688->98816), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #773, Small shape: (720->728, 6176->6184), Large shape: (11520->11648, 98816->98944), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #774, Small shape: (720->728, 6184->6192), Large shape: (11520->11648, 98944->99072), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #837, Small shape: (720->728, 6688->6696), Large shape: (11520->11648, 107008->107136), Tissue 50.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #850, Small shape: (720->728, 6792->6800), Large shape: (11520->11648, 108672->108800), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #852, Small shape: (720->728, 6808->6816), Large shape: (11520->11648, 108928->109056), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #853, Small shape: (720->728, 6816->6824), Large shape: (11520->11648, 109056->109184), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #91, Column #854, Small shape: (720->728, 6824->6832), Large shape: (11520->11648, 109184->109312), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #756, Small shape: (728->736, 6040->6048), Large shape: (11648->11776, 96640->96768), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #757, Small shape: (728->736, 6048->6056), Large shape: (11648->11776, 96768->96896), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #839, Small shape: (728->736, 6704->6712), Large shape: (11648->11776, 107264->107392), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #840, Small shape: (728->736, 6712->6720), Large shape: (11648->11776, 107392->107520), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #844, Small shape: (728->736, 6744->6752), Large shape: (11648->11776, 107904->108032), Tissue 34.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #847, Small shape: (728->736, 6768->6776), Large shape: (11648->11776, 108288->108416), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #849, Small shape: (728->736, 6784->6792), Large shape: (11648->11776, 108544->108672), Tissue 53.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #852, Small shape: (728->736, 6808->6816), Large shape: (11648->11776, 108928->109056), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #857, Small shape: (728->736, 6848->6856), Large shape: (11648->11776, 109568->109696), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #92, Column #859, Small shape: (728->736, 6864->6872), Large shape: (11648->11776, 109824->109952), Tissue 37.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #755, Small shape: (736->744, 6032->6040), Large shape: (11776->11904, 96512->96640), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #756, Small shape: (736->744, 6040->6048), Large shape: (11776->11904, 96640->96768), Tissue 21.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #761, Small shape: (736->744, 6080->6088), Large shape: (11776->11904, 97280->97408), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #762, Small shape: (736->744, 6088->6096), Large shape: (11776->11904, 97408->97536), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #765, Small shape: (736->744, 6112->6120), Large shape: (11776->11904, 97792->97920), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #766, Small shape: (736->744, 6120->6128), Large shape: (11776->11904, 97920->98048), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #769, Small shape: (736->744, 6144->6152), Large shape: (11776->11904, 98304->98432), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #770, Small shape: (736->744, 6152->6160), Large shape: (11776->11904, 98432->98560), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #771, Small shape: (736->744, 6160->6168), Large shape: (11776->11904, 98560->98688), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #776, Small shape: (736->744, 6200->6208), Large shape: (11776->11904, 99200->99328), Tissue 39.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #847, Small shape: (736->744, 6768->6776), Large shape: (11776->11904, 108288->108416), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #848, Small shape: (736->744, 6776->6784), Large shape: (11776->11904, 108416->108544), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #853, Small shape: (736->744, 6816->6824), Large shape: (11776->11904, 109056->109184), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #857, Small shape: (736->744, 6848->6856), Large shape: (11776->11904, 109568->109696), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #93, Column #859, Small shape: (736->744, 6864->6872), Large shape: (11776->11904, 109824->109952), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #760, Small shape: (744->752, 6072->6080), Large shape: (11904->12032, 97152->97280), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #764, Small shape: (744->752, 6104->6112), Large shape: (11904->12032, 97664->97792), Tissue 40.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #765, Small shape: (744->752, 6112->6120), Large shape: (11904->12032, 97792->97920), Tissue 31.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #766, Small shape: (744->752, 6120->6128), Large shape: (11904->12032, 97920->98048), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #767, Small shape: (744->752, 6128->6136), Large shape: (11904->12032, 98048->98176), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #769, Small shape: (744->752, 6144->6152), Large shape: (11904->12032, 98304->98432), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #770, Small shape: (744->752, 6152->6160), Large shape: (11904->12032, 98432->98560), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #771, Small shape: (744->752, 6160->6168), Large shape: (11904->12032, 98560->98688), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #839, Small shape: (744->752, 6704->6712), Large shape: (11904->12032, 107264->107392), Tissue 23.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #853, Small shape: (744->752, 6816->6824), Large shape: (11904->12032, 109056->109184), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #857, Small shape: (744->752, 6848->6856), Large shape: (11904->12032, 109568->109696), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #94, Column #859, Small shape: (744->752, 6864->6872), Large shape: (11904->12032, 109824->109952), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #763, Small shape: (752->760, 6096->6104), Large shape: (12032->12160, 97536->97664), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #764, Small shape: (752->760, 6104->6112), Large shape: (12032->12160, 97664->97792), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #773, Small shape: (752->760, 6176->6184), Large shape: (12032->12160, 98816->98944), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #775, Small shape: (752->760, 6192->6200), Large shape: (12032->12160, 99072->99200), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #776, Small shape: (752->760, 6200->6208), Large shape: (12032->12160, 99200->99328), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #844, Small shape: (752->760, 6744->6752), Large shape: (12032->12160, 107904->108032), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #845, Small shape: (752->760, 6752->6760), Large shape: (12032->12160, 108032->108160), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #846, Small shape: (752->760, 6760->6768), Large shape: (12032->12160, 108160->108288), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #847, Small shape: (752->760, 6768->6776), Large shape: (12032->12160, 108288->108416), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #848, Small shape: (752->760, 6776->6784), Large shape: (12032->12160, 108416->108544), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #854, Small shape: (752->760, 6824->6832), Large shape: (12032->12160, 109184->109312), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #856, Small shape: (752->760, 6840->6848), Large shape: (12032->12160, 109440->109568), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #858, Small shape: (752->760, 6856->6864), Large shape: (12032->12160, 109696->109824), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #95, Column #859, Small shape: (752->760, 6864->6872), Large shape: (12032->12160, 109824->109952), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #96, Column #760, Small shape: (760->768, 6072->6080), Large shape: (12160->12288, 97152->97280), Tissue 100.00%], 
